priority,time,memory,deleted
3,1,35.5,150
4,2,36.2,150
5,3,36.6,150
6,4,36.1,150
7,5,38,150
8,6,35.4,150
9,7,36.2,150
10,8,38.2,150
11,9,38.2,150
12,10,38.2,150
13,11,38.2,150
14,12,38.2,150
15,13,38.2,150
16,14,38.2,150
17,15,38.2,150
18,16,38.2,150
19,17,38.2,150
20,18,38.2,150
21,19,38.2,150
22,20,38.2,150
23,21,38.2,150
24,22,38.2,150
25,23,38.2,150
26,24,38.2,150
27,25,38.2,150
28,26,38.2,150
7,27,38.2,150
7,28,38.2,150
7,29,38.2,150
3,30,38.2,150
3,31,38.2,150
3,32,38.2,150
3,33,38.2,150
3,34,38.2,150
4,35,38.2,150
4,36,38.2,150
4,37,38.2,150
4,38,38.2,150
3,39,38.2,150
3,40,38.2,150
3,41,38.2,150
3,42,40,150
3,43,35.5,150
9,44,36.2,150
9,45,36.6,150
9,46,36.1,150
9,47,38,150
9,48,35.4,150
9,49,36.2,150
9,50,38.2,150
9,51,38.2,150
9,52,38.2,150
2,53,38.2,150
2,54,38.2,150
2,55,40.02,150
2,56,40.02,150
2,57,40.02,150
2,58,40.02,150
2,59,40.02,150
2,60,40.02,150
2,61,40.02,150
2,62,55.68,150
2,63,55.68,150
2,64,55.68,150
2,65,55.68,150
2,66,55.68,150
2,67,55.68,150
2,68,55.68,150
2,69,55.68,150
2,70,55.68,150
2,71,55.68,150
2,72,55.68,150
2,73,55.68,150
2,74,55.68,150
2,75,55.68,150
2,76,55.68,150
2,77,55.68,150
2,78,48.87,150
2,79,48.87,150
2,80,48.87,150
2,81,45.12,150
2,82,65.78,150
2,83,65.78,150
2,84,65.78,150
2,85,65.78,150
2,86,65.78,150
2,87,65.78,150
2,88,65.78,150
2,89,65.78,150
2,90,65.78,150
2,91,65.78,150
2,92,65.78,150
2,93,65.78,150
2,94,65.78,150
2,95,65.78,150
2,96,65.78,150
2,97,65.78,150
2,98,65.78,150
2,99,65.78,150
2,100,65.78,150
2,101,65.78,150
2,102,65.78,150
2,103,65.78,150
2,104,65.78,150
2,105,35.5,150
10,106,36.2,150
10,107,36.6,150
10,108,36.1,150
10,109,38,150
10,110,35.4,150
10,111,36.2,150
2,112,38.2,150
2,113,38.2,150
2,114,38.2,150
2,115,38.2,150
2,116,38.2,150
2,117,38.2,150
2,118,38.2,150
2,119,38.2,150
2,120,38.2,150
2,121,42.56,150
2,122,42.56,150
2,123,42.56,150
2,124,42.48,150
2,125,42.48,150
3,126,42.48,150
3,127,42.48,150
3,128,42.48,150
2,129,42.48,150
2,130,42.48,150
2,131,42.48,150
2,132,42.48,150
2,133,41.96,150
2,134,41.87,150
2,135,35.39,150
3,136,35.39,150
2,137,35.39,150
2,138,35.39,150
2,139,35.39,150
2,140,35.39,150
2,141,30.9,150
2,142,59.1,150
2,143,59,150
45,144,60.87,150
7,145,60.87,150
6,146,60.87,150
6,147,60.87,150
6,148,60.87,150
6,149,60.87,150
6,150,60.87,150
2,151,58.46,150
2,152,58.46,150
2,153,58.46,150
2,154,58.46,150
2,155,58.46,150
2,156,58.46,150
2,157,58.46,150
2,158,58.46,150
2,159,58.46,150
2,160,59.54,150
2,161,43.53,150
47,162,43.53,150
35,163,43.53,150
35,164,76.85,150
35,165,76.85,168
22,166,76.85,168
12,167,76.85,168
2,168,56.36,168
2,169,56.36,168
2,170,56.36,168
2,171,56.36,168
2,172,56.36,168
2,173,56.36,168
2,174,76,168
2,175,76,168
2,176,76,168
2,177,45.16,168
2,178,45.16,168
2,179,45.16,168
2,180,45.16,168
45,181,47,168
45,182,47.56,168
35,183,75.58,168
30,184,35.5,168
25,185,36.2,168
10,186,36.6,168
2,187,36.1,168
2,188,38,168
2,189,35.4,168
2,190,36.2,168
2,191,38.2,168
2,192,38.2,168
2,193,38.2,168
2,194,38.2,168
2,195,38.2,168
2,196,38.2,168
2,197,38.2,168
2,198,38.2,168
2,199,38.2,168
2,200,38.2,168
2,201,38.2,168
2,202,38.2,168
2,203,38.2,168
2,204,38.2,168
2,205,38.2,168
2,206,38.2,168
2,207,38.2,168
2,208,38.2,168
2,209,38.2,168
2,210,38.2,168
2,211,38.2,168
2,212,38.2,168
2,213,38.2,168
2,214,38.2,168
10,215,38.2,168
11,216,38.2,168
12,217,38.2,168
13,218,38.2,168
14,219,38.2,168
15,220,38.2,168
16,221,38.2,168
17,222,38.2,168
18,223,38.2,168
19,224,38.2,168
20,225,0,168
21,226,35.5,168
22,227,36.2,168
23,228,36.6,168
24,229,36.1,168
25,230,38,168
26,231,35.4,168
27,232,36.2,168
28,233,38.2,168
3,234,38.2,168
3,235,38.2,168
3,236,38.2,168
3,237,38.2,168
4,238,40.02,168
4,239,40.02,168
4,240,40.02,168
4,241,40.02,168
3,242,40.02,168
3,243,40.02,168
3,244,40.02,168
3,245,55.68,168
3,246,55.68,168
9,247,55.68,168
9,248,55.68,168
9,249,55.68,168
9,250,55.68,168
9,251,55.68,168
9,252,55.68,168
9,253,55.68,168
9,254,55.68,168
9,255,55.68,168
2,256,55.68,168
2,257,55.68,168
2,258,55.68,168
2,259,55.68,168
2,260,55.68,168
2,261,48.87,168
2,262,48.87,168
2,263,48.87,168
2,264,45.12,168
2,265,65.78,168
2,266,65.78,168
2,267,65.78,168
2,268,65.78,168
2,269,65.78,168
2,270,65.78,168
2,271,65.78,168
2,272,65.78,168
2,273,65.78,168
2,274,65.78,168
2,275,65.78,168
2,276,65.78,168
2,277,65.78,168
2,278,65.78,168
2,279,65.78,168
2,280,65.78,168
2,281,65.78,168
2,282,65.78,168
2,283,65.78,168
2,284,65.78,168
2,285,65.78,168
2,286,65.78,168
2,287,65.78,168
2,288,35.5,168
2,289,36.2,168
2,290,36.6,168
2,291,36.1,168
2,292,38,168
2,293,35.4,168
2,294,36.2,168
2,295,38.2,168
2,296,38.2,168
2,297,38.2,168
