time,child,authenticated,staytime
1,5,12,5
2,5,3,5
3,5,5,5
4,6,19,5
5,6,2,5
6,6,4,5
7,6,3,5
8,6,2,5
9,6,10,5
10,6,6,5
11,6,9,5
12,6,8,5
13,6,7,5
14,6,12,5
15,6,3,5
16,6,5,5
17,6,19,5
18,6,2,5
19,6,4,5
20,6,3,5
21,6,2,5
22,6,10,5
23,6,2,5
24,6,3,5
25,6,2,3
26,6,5,3
27,6,4,3
28,6,7,3
29,6,1,3
30,6,0,3
31,6,2,3
32,6,1,3
33,6,3,3
34,6,4,4
35,6,6,4
36,6,5,4
37,6,4,4
38,6,7,4
39,6,1,4
40,6,0,4
41,6,2,4
42,6,1,4
43,6,3,4
44,6,4,4
45,6,6,4
46,6,2,4
47,6,1,4
48,6,3,4
49,6,4,4
50,6,7,4
51,6,8,4
52,6,10,4
53,6,1,4
54,6,3,4
55,6,2,4
56,6,1,8
57,6,1,8
58,6,2,8
59,6,3,8
60,6,5,8
61,6,4,8
62,6,6,8
63,6,1,8
64,6,2,8
65,6,15,8
66,6,2,8
67,6,3,8
68,6,2,8
69,6,1,8
70,6,3,8
71,6,5,8
72,6,4,8
73,6,6,8
74,6,9,8
75,6,8,8
76,6,7,8
77,6,12,8
78,6,3,8
79,6,5,8
80,6,19,8
81,6,2,8
82,6,4,8
83,6,3,8
84,6,2,8
85,6,10,8
86,6,6,8
87,6,9,8
88,6,8,8
89,6,7,8
90,6,12,8
91,6,3,8
92,6,5,8
93,6,4,8
94,6,6,8
95,6,9,8
96,6,8,8
97,6,7,8
98,6,12,8
99,6,3,8
100,6,5,8
101,6,19,8
102,6,2,8
103,6,4,8
104,6,3,6
105,6,2,6
106,6,10,6
107,6,6,6
108,6,9,6
109,6,8,6
110,6,7,6
111,6,12,6
112,6,3,6
113,6,5,6
114,6,19,6
115,6,2,6
116,6,4,8
117,6,3,8
118,6,2,8
119,6,10,8
120,6,2,8
121,6,3,8
122,6,2,8
123,6,5,8
124,6,4,8
125,6,7,8
126,6,1,8
127,6,0,8
128,6,2,0
129,6,1,0
130,6,3,0
131,6,4,0
132,6,6,0
133,6,5,0
134,6,4,0
135,6,7,4
136,6,1,4
137,6,0,4
138,6,2,4
139,6,1,4
140,6,3,4
141,6,4,4
142,6,6,4
143,6,2,4
144,6,1,4
145,6,3,4
146,6,4,4
147,6,7,4
148,6,8,4
149,6,10,4
150,6,1,4
151,6,3,4
152,6,2,4
153,6,1,4
154,6,1,4
155,6,2,4
156,6,3,4
157,6,5,4
158,6,4,4
159,6,6,4
160,6,1,4
161,6,2,4
162,6,15,0
163,6,2,0
164,6,3,0
165,6,2,0
166,6,1,0
167,6,3,0
168,6,5,0
169,6,4,0
170,6,6,0
171,6,9,0
172,6,8,0
173,6,7,0
174,6,12,0
175,6,3,0
176,6,5,0
177,6,19,0
178,6,2,0
179,6,4,0
180,6,3,0
181,6,2,0
182,6,10,0
183,6,6,0
184,6,9,0
185,6,8,0
186,6,7,0
187,6,12,0
