time,authenticated,transactions,staytime,errors,priority ,auth,trans,stay,mem,pri
1,12,10,5,O,3,2,10,5,20,40
2,3,3,5,O,4,3,3,5,20,36
3,5,5,5,O,5,5,5,5,20,20
4,19,12,5,O,6,0,12,5,20,44
5,2,2,5,O,7,2,2,5,20,30
6,4,4,5,O,8,4,4,5,20,32
7,3,3,5,O,9,3,3,5,20,27
8,2,2,5,O,10,2,2,5,20,18
9,10,6,5,O,11,0,0,5,20,20
10,6,6,5,O,12,0,0,5,20,23
11,9,9,5,O,13,0,0,5,20,27
12,8,8,5,O,14,0,0,5,20,18
13,7,7,5,O,15,0,0,5,20,19
14,12,8,5,O,16,0,0,5,20,20
15,3,3,5,O,17,0,0,5,20,21
16,5,5,5,O,18,0,0,5,20,22
17,19,9,5,O,19,0,0,5,20,23
18,2,2,5,O,20,0,0,5,20,24
19,4,4,5,O,21,0,0,5,20,25
20,3,3,5,O,22,0,0,5,20,26
21,2,2,5,O,23,0,0,5,20,27
22,10,1,5,O,24,0,0,5,20,28
23,2,2,5,O,25,0,0,5,20,18
24,3,3,5,O,26,0,0,5,20,20
25,2,2,3,O,27,0,0,3,20,14
26,5,5,3,O,28,0,0,3,20,11
27,4,4,3,O,7,0,0,3,20,12
28,7,7,3,O,7,0,0,3,20,13
29,1,1,3,O,7,0,0,3,20,14
30,0,0,3,O,3,0,0,3,20,15
31,2,2,3,O,3,2,2,3,20,16
32,1,1,3,O,3,1,1,3,20,17
33,3,3,3,O,3,3,3,3,20,18
34,4,4,4,O,3,4,4,4,20,19
35,6,6,4,O,4,6,6,4,20,20
36,5,5,4,O,4,5,5,4,20,21
37,4,4,4,O,4,4,3,4,20,22
38,7,7,4,O,4,7,6,4,20,23
39,1,1,4,O,3,1,1,4,20,24
40,0,0,4,O,3,0,0,4,20,25
41,2,2,4,O,3,2,2,4,20,26
42,1,1,4,O,3,1,1,4,20,23
43,3,3,4,O,3,3,3,4,20,24
44,4,4,4,O,9,4,4,4,20,25
45,6,6,4,O,9,0,0,4,20,26
46,2,2,4,O,9,0,0,4,20,27
47,1,1,4,O,9,0,0,4,20,28
48,3,3,4,O,9,0,0,4,20,18
49,4,4,4,O,9,0,0,4,20,20
50,7,7,4,O,9,0,0,4,20,14
51,8,8,4,O,9,0,0,4,20,11
52,10,5,4,O,9,0,0,4,20,12
53,1,1,4,O,2,0,0,4,20,13
54,3,3,4,O,2,0,0,4,20,14
55,2,2,4,O,2,0,0,4,20,15
56,1,1,8,O,2,0,0,0,20,16
57,1,1,8,O,2,0,0,0,20,17
58,2,2,8,O,2,0,0,0,20,18
59,3,3,8,O,2,0,0,0,20,19
60,5,5,8,O,2,0,0,0,20,20
61,4,4,8,O,2,0,0,0,20,21
62,6,6,8,O,2,0,0,0,20,17
63,1,1,8,O,2,0,0,0,20,14
64,2,2,8,O,2,0,0,0,20,2
65,15,15,8,O,2,0,0,0,20,3
